Tree.Layer.21
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0,0,20]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0.5,0.5,20.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.22
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46,0,21]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46.5,0.5,21.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.23
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0,0,22]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0.5,0.5,22.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.24
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[6,1]}}{"Position"{sngArr[42,0,23]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[6,1]}}{"Position"{sngArr[42.5,0.5,23.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.25
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0,0,24]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0.5,0.5,24.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.26
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40,0,25]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40.5,0.5,25.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.27
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0,0,26]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0.5,0.5,26.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.28
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,27]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,27.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.29
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[14,1]}}{"Position"{sngArr[0,0,28]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[14,1]}}{"Position"{sngArr[0.5,0.5,28.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.30
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46,0,29]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46.5,0.5,29.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.31
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0,0,30]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[0.5,0.5,30.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.32
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46,0,31]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46.5,0.5,31.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.44
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46,0,43]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[46.5,0.5,43.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.45
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,44]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,44.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.46
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,45]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,45.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.47
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,46]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,46.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.48
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,47]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,47.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.49
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,48]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,48.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.50
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,49]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,49.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.51
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,50]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,50.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.52
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,51]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,51.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.53
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,52]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,52.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.54
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[40,0,53]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[40.5,0.5,53.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,53]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,53.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.55
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,54]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,54.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.56
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[40,0,55]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[40.5,0.5,55.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,55]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,55.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.57
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,56]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,56.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.58
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,57]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,57.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.59
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42,0,58]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[42.5,0.5,58.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.60
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,59]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,59.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.65
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44,0,64]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[44.5,0.5,64.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.67
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[6,1]}}{"Position"{sngArr[42,0,66]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[6,1]}}{"Position"{sngArr[42.5,0.5,66.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.69
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40,0,68]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40.5,0.5,68.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.71
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40,0,70]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40.5,0.5,70.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.73
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40,0,72]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40.5,0.5,72.5]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[48,16,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
Tree.Layer.75
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[8,1]}}{"Position"{sngArr[40,0,74]}}{"TexturePath"{str[12\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
