Fence.Layer.33
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[44,-0.125,33]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[96,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,-1,-1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
Fence.Layer.34
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[5,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,0,16,16][112,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,2,2,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[10,1]}}{"Position"{sngArr[6,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[96,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,-1,-1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[16,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[112,0,16,16][80,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,2,2,-1,-1,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[22,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,0,16,16][112,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,2,2,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[20,1]}}{"Position"{sngArr[23,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[96,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,-1,-1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[43,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[112,0,16,16][80,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,2,2,-1,-1,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[44,-0.125,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[112,0,16,16][80,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,2,2,-1,-1,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
Fence.Layer.35
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[8,-0.125,35]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,0,16,16][112,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,2,2,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[16,-0.125,35]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[17,-0.125,35]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[21,-0.125,35]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[0]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[22,-0.125,35]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
Fence.Layer.36
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[8,-0.125,36]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[96,0,16,16]]}}{"TextureIndex"{intArr[0,0,-1,-1,-1,-1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[17,-0.125,36]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[21,-0.125,36]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[128,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,1,1,1,1,0,0]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}
Fence.Layer.37
{"EntityField"{ENT[{"EntityID"{str[WallBlock]}}{"Size"{intArr[1,1]}}{"Position"{sngArr[8,-0.125,37]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[112,0,16,16][80,0,16,16][144,0,16,16]]}}{"TextureIndex"{intArr[0,0,2,2,-1,-1,1,1]}}{"Scale"{sngArr[1,0.75,1]}}{"Collision"{bool[1]}}{"ModelID"{int[4]}}{"Action"{int[0]}}{"AdditionalValue"{str[]}}{"Rotation"{int[3]}}]}}

Tree.Layer.6
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,6.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,6]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.8
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,8.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,8]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.10
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,10.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,10]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,10.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,10]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.12
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,12.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,12]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,12.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,12]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.14
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,14.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,14]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,14.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,14]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.16
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,16.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,16]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,16.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,16]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.18
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,18.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,18]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,18.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,18]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.20
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29.5,0.5,20.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[4,1]}}{"Position"{sngArr[29,0,20]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,20.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,20]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.22
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,22.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,22]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.24
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,24.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,24]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.26
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[9.5,0.5,26.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[9,0,26]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,26.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,26]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.28
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,28.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,28]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.29
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[9.5,0.5,29.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[80,32,112,128]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[9,0,29]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.30
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,30.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,30]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.32
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,32.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,32]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.34
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45.5,0.5,34.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[5,1]}}{"Position"{sngArr[45,0,34]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.36
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[14.5,0.5,36.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[2,1]}}{"Position"{sngArr[14,0,36]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[27,1]}}{"Position"{sngArr[23.5,0.5,36.5]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,32,32,32]]}}{"TextureIndex"{intArr[0,0]}}{"Scale"{sngArr[2,2,1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}{"Steps"{sngArr[2,1,2]}}]}}
{"EntityField"{ENT[{"EntityID"{str[WallBill]}}{"Size"{intArr[27,1]}}{"Position"{sngArr[23,0,36]}}{"TexturePath"{str[17\Tileset_Outside]}}{"Textures"{recArr[[0,0,16,16]]}}{"TextureIndex"{intArr[-1,-1]}}{"Collision"{bool[1]}}{"ModelID"{int[3]}}]}}
Tree.Layer.38
